description,business_tags,sector,category,niche,candidate_labels,candidate_sim_scores,zero_shot_scores,final_labels
"Welchcivils is a civil engineering and construction company that specializes in designing and building utility network connections across the UK. They offer multi-utility solutions that combine electricity, gas, water, and fibre optic installation into a single contract. Their design engineer teams are capable of designing electricity, water and gas networks from existing network connection points to meter locations at the development, as well as project management of reinforcements and diversions. They provide custom connection solutions that take into account any existing assets, maximize the usage of every trench, and meet project deadlines. Welchcivils has considerable expertise installing gas and electricity connections in a variety of market categories, including residential, commercial, and industrial projects, as as well.","['Construction Services', 'Multi-utilities', 'Utility Network Connections Design and Construction', 'Water Connection Installation', 'Multi-utility Connections', 'Fiber Optic Installation']",Services,Civil Engineering Services,Other Heavy and Civil Engineering Construction,"['Pipeline Construction Services', 'Residential Electrical Services', 'Commercial Electrical Services', 'Commercial Construction Services', 'Industrial Plumbing Services', 'Electric Line Construction', 'Infrastructure Excavation', 'Multi-Family Construction Services', 'Cable Installation Services', 'Insulation Services']","[0.5658457, 0.5097127, 0.49567527, 0.48040244, 0.47354585, 0.45154375, 0.4515401, 0.45071185, 0.4490946, 0.44883054]","{'Pipeline Construction Services': 0.03229919821023941, 'Residential Electrical Services': 0.22396241128444672, 'Commercial Electrical Services': 0.18787714838981628, 'Commercial Construction Services': 0.41622090339660645, 'Industrial Plumbing Services': 0.042196787893772125, 'Electric Line Construction': 0.4052812457084656, 'Infrastructure Excavation': 0.27142542600631714, 'Multi-Family Construction Services': 0.13065363466739655, 'Cable Installation Services': 0.086095429956913, 'Insulation Services': 0.01338390912860632}","['Commercial Construction Services', 'Electric Line Construction']"
"Kyoto Vegetable Specialists Uekamo, also known as Iwa-machi, is a company based in Kyoto, Japan that specializes in the sale of vegetables. They have been in business for ten years and offer a collection of vegetable recipes through their Keiō Vegetable Recipe Collection and Online Shop. The company is directly owned by Uekamoo Farm, Uekame Farm, and Lobechi Shijo-hara Farm. They offer a variety of vegetable products, including suguki-zuke and Kamoo eggplant, and also accept production cultivation according to customer requests. Iwaichi Limited Company uses their experience in production and sales to provide tailored vegetables to meet customer needs and also accepts cultivation of products according to their requirements.","['Wholesale', 'Dual-task Movement Products', 'Cast Iron Products Manufacturer', 'Manufacturing Technology', 'Food and Beverage', 'Rice And Noodles', 'High-quality Gloss of Cast Iron', 'Rice Wholesaler', 'Miscellaneous Crop Farming', 'Health and Wellness Products', 'Agricultural Cooperative', 'Medical Practice Based on Eastern Medicine', 'Production', 'Rice Pudding']",Manufacturing,Fruit & Vegetable - Markets & Stores,"Frozen Fruit, Juice, and Vegetable Manufacturing","['Food Processing Services', 'Agricultural Equipment Services', 'Seafood Processing Services', 'Ornamental Plant Nurseries', 'Bakery Production Services', 'Confectionery Manufacturing', 'Coffee Processing Services', 'Meat Processing Services', 'Food Safety Services', 'Dairy Production Services']","[0.40571022, 0.39858264, 0.36367762, 0.36276492, 0.35773546, 0.34123638, 0.34115124, 0.33935234, 0.3283182, 0.32532793]","{'Food Processing Services': 0.09245264530181885, 'Agricultural Equipment Services': 0.021025272086262703, 'Seafood Processing Services': 0.0049108960665762424, 'Ornamental Plant Nurseries': 0.01741679571568966, 'Bakery Production Services': 0.021734829992055893, 'Confectionery Manufacturing': 0.006225369405001402, 'Coffee Processing Services': 0.017521696165204048, 'Meat Processing Services': 0.004724286962300539, 'Food Safety Services': 0.043938301503658295, 'Dairy Production Services': 0.011101714335381985}",[]
"Loidholdhof Integrative Hofgemeinschaft is a company that offers a range of services and products to its customers. Their products are all handmade and of the highest quality, produced on a biodynamic basis with a focus on freshness and quality. The company's product range includes homemade bread, honey from their own beekeeping, syrup, and fresh vegetables, which can be purchased in their farm shop. In addition to their farm products, they also have a farm shop and cafe where customers can enjoy fresh coffee and delicious cakes.","['Living Forms', 'Farm Cafe', 'Fresh Coffee', 'Community Engagement', 'Freshly Baked Bread', 'Social Interaction Opportunities', 'Fresh Vegetables', 'Homemade Honey', 'Delicious Cakes', 'Community-oriented Living', 'Handmade Products', 'Fresh Juices', 'Farm Fresh Products', 'Integrated Farming Community', 'Biodynamic Farming']",Manufacturing,Farms & Agriculture Production,All Other Miscellaneous Crop Farming,"['Bakery Production Services', 'Confectionery Manufacturing', 'Agricultural Equipment Services', 'Dairy Production Services', 'Food Processing Services', 'Grain Processing Services', 'Meat Processing Services', 'Livestock Dealer Services', 'Gardening Services', 'Coffee Processing Services']","[0.49026528, 0.45671016, 0.42583674, 0.42295566, 0.42041135, 0.3761791, 0.37536082, 0.37328148, 0.359013, 0.35533547]","{'Bakery Production Services': 0.012697000987827778, 'Confectionery Manufacturing': 0.001256722491234541, 'Agricultural Equipment Services': 0.010197366587817669, 'Dairy Production Services': 0.008468376472592354, 'Food Processing Services': 0.008393132127821445, 'Grain Processing Services': 0.008411907590925694, 'Meat Processing Services': 0.0021991373505443335, 'Livestock Dealer Services': 0.0056466213427484035, 'Gardening Services': 0.017467893660068512, 'Coffee Processing Services': 0.04268015921115875}",[]
"PATAGONIA Chapa Y Pintura is an auto body shop located in Comodoro Rivadavia, Chubut Province, Argentina. The company specializes in providing auto body repair services.","['Automotive Body Repair Services', 'Interior Repair Services']",Services,Auto Body Shops,"Automotive Body, Paint, and Interior Repair and Maintenance","['Coffee Processing Services', 'Apparel Manufacturing', 'Textile Manufacturing Services', 'Food Processing Services', 'Sheet Metal Services', 'Cosmetic Manufacturing', 'Asphalt Production Services', 'Pet Grooming Services', 'Meat Processing Services', 'Commercial Construction Services']","[0.33400184, 0.31740677, 0.30248114, 0.2992435, 0.291986, 0.29075766, 0.29066682, 0.2895465, 0.2759219, 0.27542552]","{'Coffee Processing Services': 0.0006857980042695999, 'Apparel Manufacturing': 0.0001694469974609092, 'Textile Manufacturing Services': 0.0002313891745870933, 'Food Processing Services': 0.00023921485990285873, 'Sheet Metal Services': 0.0005391852464526892, 'Cosmetic Manufacturing': 0.0002658081357367337, 'Asphalt Production Services': 0.001027795486152172, 'Pet Grooming Services': 0.0007551051676273346, 'Meat Processing Services': 0.0002008430310525, 'Commercial Construction Services': 0.001420321175828576}",[]
"Stanica WODNA PTTK Swornegacie is a cultural establishment located in Swornychgaciach, Poland. It is a popular destination for kayakers and tourists of all levels, offering a variety of activities and events. The establishment is managed by Zbigniew Galiński.","['Cultural Activities', 'Accommodation Services', 'Kayak Rentals', 'Small Gastronomy Products', 'Tourism Services', 'Recreational Activities', 'Cultural Center']",Services,Boat Tours & Cruises,"Scenic and Sightseeing Transportation, Water","['Welding Services', 'Tent Manufacturing Services', 'Carpentry Services', 'Physical Therapy Services', 'Fishing and Hunting Services', 'Brewery Operations', 'Ice Production Services', 'Waterproofing Services', 'Laboratory Services', 'Field Welding Services']","[0.24785739, 0.24433027, 0.24286133, 0.23692313, 0.23622742, 0.23186827, 0.22370027, 0.2176396, 0.21625414, 0.21443158]","{'Welding Services': 0.0010023879585787654, 'Tent Manufacturing Services': 0.0007321562734432518, 'Carpentry Services': 0.0008489111205562949, 'Physical Therapy Services': 0.0005504755536094308, 'Fishing and Hunting Services': 0.0007662675925530493, 'Brewery Operations': 0.0009198709740303457, 'Ice Production Services': 0.0013720969436690211, 'Waterproofing Services': 0.014561365358531475, 'Laboratory Services': 0.0027046198956668377, 'Field Welding Services': 0.0007267463952302933}",[]
"BIQ Benefícios is a Brazilian company that specializes in generating benefits for both individuals and businesses. With a structure of three large companies in the food sector and 20 years of experience, BIQ Beneficios has extensive knowledge in this field. The company aims to revolutionize the market through quality services for its customers, accredited employees, and collaborators. BIQ Benefits is duly accredited by the PAT (Worker Food Program) and offers a wide network of accredited establishments that provides employees with the freedom to choose healthy food options. The BIQ Duo card is perfect for those who travel frequently. The app allows users to perform balance queries and statements of BIQ cards, as well as see the average daily spending so that their balance lasts until the end of the month.","['Healthy Food Options', 'Accredited Establishments', 'Daily Spending Tracking Service', 'Benefits and Payment Solutions', 'Balance Queries', 'Balance Statements', 'Benefit Generation', 'Food Cards', 'Flexible and Personalized Benefits Strategy']",Services,Payment Processing & Point of Sale,"Financial Transactions Processing, Reserve, and Clearinghouse Activities","['Food Processing Services', 'Business Development Services', 'Coffee Processing Services', 'Catering Services', 'Bakery Production Services', 'Financial Services', 'Marketing Services', 'Meat Processing Services', 'Food Safety Services', 'Travel Services']","[0.44317228, 0.42181247, 0.41555822, 0.41135433, 0.4065019, 0.40415245, 0.39770663, 0.3893998, 0.38911223, 0.38183558]","{'Food Processing Services': 0.16046638786792755, 'Business Development Services': 0.1354311853647232, 'Coffee Processing Services': 0.024883415549993515, 'Catering Services': 0.015311582013964653, 'Bakery Production Services': 0.04477904364466667, 'Financial Services': 0.8060199022293091, 'Marketing Services': 0.01293391827493906, 'Meat Processing Services': 0.013588294386863708, 'Food Safety Services': 0.021242985501885414, 'Travel Services': 0.044073496013879776}",['Financial Services']
"EnvCompli is a company that provides personalized Industrial General Permit (IGP) Management services for Storm Water Compliance needs. They offer an assigned specialist to meet all your needs, coordinate your lab sample results, and manage your SMARTs account. Their services include preparing a Storm Water Pollution Prevention Plan (Swppp) with on-site evaluation, BMPs evaluation, Monitoring Implementation Plan, Site Map, and SWPPP revision. They also provide customized Inspection Forms to meet your facility needs. EnvComplI was founded by a Stormwater Compliance expert with experience in various industries such as transportation, metal fabrication, scrap metals, plastic film & extrusion, food processing, oil & gas, wood mills, and aerospace. They provide on-the-spot NEC evaluation and solution to ensure the NEC requirements have been met. Additionally, they offer SMART data entry for AdHoc Report (Lab Report) and Annual Report.","['Source Control', 'Inspection and Sampling Event Forms', 'Stormwater Management', 'State Water Boards Smarts']",Services,Environmental Engineering Services,Environmental Consulting Services,"['Environmental Consulting', 'Water Treatment Services', 'Residential Drainage Systems', 'Environmental Health Services', 'Waterproofing Services', 'Industrial Plumbing Services', 'Septic System Services', 'Pipeline Construction Services', 'Commercial Irrigation Systems', 'Residential Plumbing Services']","[0.5257374, 0.49574494, 0.4631269, 0.44617233, 0.44554403, 0.43420112, 0.42240465, 0.4180932, 0.4151093, 0.41369802]","{'Environmental Consulting': 0.9589489698410034, 'Water Treatment Services': 0.01895282231271267, 'Residential Drainage Systems': 0.18500058352947235, 'Environmental Health Services': 0.0023168919142335653, 'Waterproofing Services': 0.01321350410580635, 'Industrial Plumbing Services': 0.008894289843738079, 'Septic System Services': 0.07811900973320007, 'Pipeline Construction Services': 0.03704383224248886, 'Commercial Irrigation Systems': 0.27381977438926697, 'Residential Plumbing Services': 0.02726064808666706}",['Environmental Consulting']
"Corrugated Beam Form Ltd is a company based in Walsall, England, specializing in the supply of concrete products.","['Cut Sheets', 'Formwork Installation Services', 'Corner Joints', 'Lightweight Polypropylene Manufacturer', 'Welded Cages', 'Full Drawings Installation Videos', 'Concrete Products', 'Manufacturing', 'Light Weight Polypropyl Alcohol', 'Drawing Take-offs Services', 'Installation Guides', 'Prefabricated U-sections', 'Construction Materials Manufacturing', 'Light and Rigid Formwork']",Manufacturing,Building Material Manufacturers,Engineered Wood Member Manufacturing,"['Pallet Manufacturing', 'Sheet Metal Services', 'Commercial Construction Services', 'Non-Structural Steel Fabrication', 'Masonry Construction Services', 'Tent Manufacturing Services', 'Tilt-Up Concrete Services', 'Welding Services', 'Residential Roofing Services', 'Field Welding Services']","[0.49299872, 0.4890462, 0.45218778, 0.43925613, 0.40957183, 0.40729052, 0.40694225, 0.40647173, 0.40387613, 0.39990115]","{'Pallet Manufacturing': 0.0030045066960155964, 'Sheet Metal Services': 0.04372910410165787, 'Commercial Construction Services': 0.636164128780365, 'Non-Structural Steel Fabrication': 0.00931557733565569, 'Masonry Construction Services': 0.011418395675718784, 'Tent Manufacturing Services': 0.00396342109888792, 'Tilt-Up Concrete Services': 0.08681176602840424, 'Welding Services': 0.04329828545451164, 'Residential Roofing Services': 0.012504191137850285, 'Field Welding Services': 0.026934271678328514}",['Commercial Construction Services']
"The company specializes in the production and distribution of packaging materials, including cardboard sealing tape, wholesale packaging, and packaging supplies. They also offer printed packaging services.","['C Packaging Solutions', 'Wholesale Package', 'Printed Packaging', 'Carton Sealing Tape']",Wholesale,Paper & Cardboard Products,Industrial and Personal Service Paper Merchant Wholesalers,"['Paper Production Services', 'Carpet Manufacturing Services', 'Food Processing Services', 'Textile Manufacturing Services', 'Insulation Services', 'Sheet Metal Services', 'Stationery Manufacturing', 'Bakery Production Services', 'Tent Manufacturing Services', 'Gas Manufacturing Services']","[0.5991927, 0.47838563, 0.4669384, 0.46519595, 0.4636225, 0.4520952, 0.44523594, 0.44097686, 0.43427774, 0.43175238]","{'Paper Production Services': 0.14889466762542725, 'Carpet Manufacturing Services': 0.00030169388628564775, 'Food Processing Services': 0.0019284377340227365, 'Textile Manufacturing Services': 0.00021218684560153633, 'Insulation Services': 0.0005450827302411199, 'Sheet Metal Services': 0.00020153254445176572, 'Stationery Manufacturing': 0.0002646401117090136, 'Bakery Production Services': 0.0009826268069446087, 'Tent Manufacturing Services': 0.002072183648124337, 'Gas Manufacturing Services': 0.00037131644785404205}",[]
"Indira Caterz And Event Managerzz is a company categorized under restaurant supply stores. It is located in Alappuzha, Kerala, India. The company specializes in providing supplies for restaurants and event management services.","['Event Organization Services', 'Restaurant Supply Store']",Wholesale,Restaurant Equipment,Other Commercial Equipment Merchant Wholesalers,"['Catering Services', 'Event Planning Services', 'Food Processing Services', 'Marketing Services', 'Seafood Processing Services', 'E-Commerce Services', 'Travel Services', 'Bakery Production Services', 'Crisis Management Services', 'Coffee Processing Services']","[0.51932573, 0.4327491, 0.39778513, 0.35277355, 0.33889198, 0.33504272, 0.33235574, 0.33132276, 0.30843604, 0.3078383]","{'Catering Services': 0.21193353831768036, 'Event Planning Services': 0.1968991905450821, 'Food Processing Services': 0.0008185498882085085, 'Marketing Services': 0.001480268663726747, 'Seafood Processing Services': 0.0007644163561053574, 'E-Commerce Services': 0.000845890142954886, 'Travel Services': 0.000586825655773282, 'Bakery Production Services': 0.0004971964517608285, 'Crisis Management Services': 0.0006596120656467974, 'Coffee Processing Services': 0.0005820475635118783}",[]
"Halle Heat Exchange Equipment Co., Ltd is a Chinese company that specializes in the production and sales of heat exchangers. Their main products include plate-type heat exchanger, welded panel type heat exchang, ground heating water distributors, stainless steel water divider, and overheated hot water coolers. The company has an in-depth knowledge team with high-quality technical expertise and is equipped with many varieties of excellent equipment for producing heat exchiders. Halle Heat Exchanger Equipment Co, Ltd is committed to achieving innovative products and technologies for efficient heat transfer and reducing natural resource consumption. They provide a knowledge-intensive approach to further optimize heating or cooling treatments for various process equipment. The Halley plate heat exchider has a very high thermal transfer efficiency compared to traditional welded-plated heat exchanders and is compact in structure. The heat exchuder is mainly used in the development of the fastener industry.","['Technology Products and Solutions', 'Welded Heat Exchangers Manufacturer', 'Ground Water Heating Engineering Services Supplier', 'Stainless Steel Water Distributors', 'Heat Treatment for Export']",Manufacturing,Industrial Air Solutions,Power Boiler and Heat Exchanger Manufacturing,"['Boiler Installation Services', 'Boiler Repair Services', 'Roofing Services with Heat Application', 'Welding Services', 'Insulation Services', 'Industrial Plumbing Services', 'Sheet Metal Services', 'HVAC Installation and Service', 'Ice Production Services', 'Field Welding Services']","[0.4822217, 0.4593026, 0.441006, 0.37332073, 0.37298495, 0.37047687, 0.3610508, 0.35975358, 0.35534212, 0.33722478]","{'Boiler Installation Services': 0.08409352600574493, 'Boiler Repair Services': 0.020019346848130226, 'Roofing Services with Heat Application': 0.017245031893253326, 'Welding Services': 0.04590379819273949, 'Insulation Services': 0.009934707544744015, 'Industrial Plumbing Services': 0.0031272221822291613, 'Sheet Metal Services': 0.03325590863823891, 'HVAC Installation and Service': 0.06130916625261307, 'Ice Production Services': 0.028491107746958733, 'Field Welding Services': 0.03020647168159485}",[]
"Ballymacarbry Elders Housing Association Ltd. is a registered charity in Ireland that aims to provide quality, age-friendly, and sustainable homes for older people in the local community who require them. Their goal is to enable these individuals to live independently for as long as possible. The association offers 1 & 2 bedroom terrace houses in three blocks, consisting of single storey, semi-detached, back and front gardens, each with an entrance hall, kitchen/living room, 2 bedrooms, and walk-in shower. The houses are well-insulated and have a BER rating of A3. The community center adjacent to the houses includes a library, a social club with entertainment, a caretaker and health center, and a daily bus service to Clonmel and Dungarvan. The development is located in the village of Ballymacarrow, surrounded by private grounds and close to the Nire River.","['Sustainable Homes', 'Residential Terraces', 'Clubhouse and Dinner Club Services', 'Single-storey Homes', 'Entrance Hall', 'Daily Bus Services', 'Caretaker and Health Centre Services', 'Semi-Detached House', 'Age-friendly Homes', 'Kitchen & Living Room', 'Community Center', 'Class Teaching Services', 'Non-profit Organization', 'Front Garden Houses', 'Walk-in Shower Houses', 'Social Club Services', '3 Residential Blocks', 'Housing Association', 'Lunch Service', 'High-quality Homes', 'A3 Rating Houses', 'Gym Facilities', 'Music and Entertainment Services', '55+ Housing Development', 'Independent Living Support', 'Lovely Walks Services', 'Bingo Services', 'Insulated Homes', 'Card Game Services', 'Library Services']",Services,Housing Programs,Other Community Housing Services,"['Community Engagement Services', 'Residential Plumbing Services', 'General Handyman Services', 'Environmental Health Services', 'Volunteer Services', 'Occupational Health Services', 'Waste Management Services', 'Multi-Family Construction Services', 'Septic System Services', 'Single Family Residential Construction']","[0.3538819, 0.3193866, 0.3112735, 0.30976087, 0.3081781, 0.30556837, 0.30552703, 0.30193403, 0.29804295, 0.2972232]","{'Community Engagement Services': 0.686619758605957, 'Residential Plumbing Services': 0.00957554578781128, 'General Handyman Services': 0.009364818222820759, 'Environmental Health Services': 0.014440501108765602, 'Volunteer Services': 0.06321075558662415, 'Occupational Health Services': 0.008553333580493927, 'Waste Management Services': 0.002316955244168639, 'Multi-Family Construction Services': 0.0055784983560442924, 'Septic System Services': 0.013795875012874603, 'Single Family Residential Construction': 0.7963189482688904}","['Community Engagement Services', 'Single Family Residential Construction']"
"An Nhien Scientific Equipment Co., Ltd. (AnNhien) is a company that specializes in the distribution of scientific equipment, reagents, probiotics, and consumables for various industries such as life science research, chemistry, biomedicine, clinical diagnostic, veterinary, food hygiene, environmental monitoring, and quality control. They offer a range of products including sterilization products, biological and chemical indicators, sterilization packing, labwares and consumable products, plasticwares, cell culture, micro and molecular biology, handling and storage, specimen collection, microbiology and storage solutions, reagent and probiotic products, microbial identification, enzymes and prepared enzymes, and culture media. The company is committed to providing high-quality products and technology to its customers and contributing to the development of science, technology, and economy in Vietnam.","['Sterilization Products', 'Biological Indicators', 'Consumables Distribution', 'Chemical Indicators', 'Scientific Equipment Distribution', 'Reagents Distribution']",Manufacturing,Laboratory Equipment & Supplies,Analytical Laboratory Instrument Manufacturing,"['Laboratory Services', 'Pharmaceutical Manufacturing', 'Agricultural Equipment Services', 'Chemical Manufacturing', 'Accessory Manufacturing', 'Non-Alcoholic Beverage Manufacturing', 'Food Processing Services', 'Testing and Inspection Services', 'Seafood Processing Services', 'Confectionery Manufacturing']","[0.54359233, 0.46561736, 0.41416672, 0.4119171, 0.36420083, 0.35986704, 0.35441393, 0.3497557, 0.3486919, 0.34472242]","{'Laboratory Services': 0.2562243938446045, 'Pharmaceutical Manufacturing': 0.05941719189286232, 'Agricultural Equipment Services': 0.007192658260464668, 'Chemical Manufacturing': 0.05888655036687851, 'Accessory Manufacturing': 0.020679984241724014, 'Non-Alcoholic Beverage Manufacturing': 0.01877402514219284, 'Food Processing Services': 0.01539692934602499, 'Testing and Inspection Services': 0.04186290502548218, 'Seafood Processing Services': 0.009549296461045742, 'Confectionery Manufacturing': 0.0033068975899368525}",[]
"Anovei is a company that specializes in air treatment, purifier leasing, and nasal filtration research and development, as well as production.","['Innovative Solutions Provider', 'Technology Solutions', 'High-tech Solutions', 'Technology Consulting Services', 'Low Tech Firm', 'Air Treatment', 'Production', 'Technology Services', 'Nasal Filtration Research and Development', 'Purifier Leasing Services']",Manufacturing,Medical Supply Manufacturers,Irradiation Apparatus Manufacturing,"['Air Duct Cleaning Services', 'Water Treatment Services', 'Medical Gas Installation Services', 'Building Cleaning Services', 'Industrial Plumbing Services', 'Residential Plumbing Services', 'Gas Manufacturing Services', 'Window Treatment Manufacturing', 'Pharmaceutical Manufacturing', 'Veterinary Services']","[0.39809328, 0.3352103, 0.30195853, 0.28076214, 0.28050488, 0.27452576, 0.27342862, 0.27209163, 0.26698178, 0.2606402]","{'Air Duct Cleaning Services': 0.0020083803683519363, 'Water Treatment Services': 0.0006603983929380774, 'Medical Gas Installation Services': 0.004482512827962637, 'Building Cleaning Services': 0.0003647877601906657, 'Industrial Plumbing Services': 0.0002215030835941434, 'Residential Plumbing Services': 0.0002473365457262844, 'Gas Manufacturing Services': 0.005993714556097984, 'Window Treatment Manufacturing': 0.004892237018793821, 'Pharmaceutical Manufacturing': 0.002925767097622156, 'Veterinary Services': 0.0004582208348438144}",[]
"Db Motor Service di Damiano Barbato is an auto electrical service and auto repair shop located in Arzano, Campania, Italy.","['Diagnostic Services', 'Correct Diagnosis and Maintenance', 'Automobiles And Motorcycles', 'Parking Facilities', 'Bathroom Facilities', 'Auto Repair Service', 'Automotive Repair and Maintenance Services', 'Seating Options', 'Motorcycle Diagnosis and Repair Services', 'Mechanical and Electronic Workshop', 'Auto Electrical Services', 'Wheelchair Accessible Entrance']",Services,Auto Services,Specialized Automotive Repair,"['Commercial Electrical Services', 'Carpentry Services', 'Welding Services', 'Boiler Repair Services', 'General Handyman Services', 'Business Development Services', 'Road Maintenance Services', 'Field Welding Services', 'Testing and Inspection Services', 'Restoration Services']","[0.3833869, 0.368443, 0.3615715, 0.34950083, 0.33798856, 0.3375721, 0.33605498, 0.33167064, 0.31947953, 0.31729108]","{'Commercial Electrical Services': 0.025704186409711838, 'Carpentry Services': 0.0006845174939371645, 'Welding Services': 0.0011441493406891823, 'Boiler Repair Services': 0.0011810901341959834, 'General Handyman Services': 0.0015873740194365382, 'Business Development Services': 0.003868981497362256, 'Road Maintenance Services': 0.00363666913472116, 'Field Welding Services': 0.0017120727570727468, 'Testing and Inspection Services': 0.02016425132751465, 'Restoration Services': 0.002861625049263239}",[]
DOO Bački Petrovac is a Slovakian company that specializes in the production of raw materials and the wholesale of cleaning products. Their main focus is on producing raw powders and selling cleaning items.,"['Production', 'Wholesale Distribution', 'Cleaning Articles Manufacturer', 'Metal Circle Manufacturer']",Manufacturing,Cleaning Equipment & Supplies,Soap and Other Detergent Manufacturing,"['Pet Grooming Services', 'Pet Food Manufacturing', 'Coffee Processing Services', 'Pharmaceutical Manufacturing', 'Cosmetic Manufacturing', 'Carpet Manufacturing Services', 'Street Cleaning Operations', 'Building Cleaning Services', 'Waste Management Services', 'Textile Manufacturing Services']","[0.38489795, 0.38138753, 0.3408866, 0.34024918, 0.34024027, 0.33733243, 0.3363597, 0.32489988, 0.32359746, 0.3205539]","{'Pet Grooming Services': 0.006136241368949413, 'Pet Food Manufacturing': 0.0004512034065555781, 'Coffee Processing Services': 0.0008358171908184886, 'Pharmaceutical Manufacturing': 0.0007798591977916658, 'Cosmetic Manufacturing': 0.00044045946560800076, 'Carpet Manufacturing Services': 0.003438736544921994, 'Street Cleaning Operations': 0.006401169113814831, 'Building Cleaning Services': 0.05630691722035408, 'Waste Management Services': 0.0006270227022469044, 'Textile Manufacturing Services': 0.0007683602161705494}",[]
"Reparación Lavarropas Candy is a technical service and repair company that specializes in the repair and maintenance of washing machines. They offer same-day service in the Capital Federal, GBA Zona Norte, GGA Zona Oeste, and GBA Súbrica Zona Sur areas. Their main focus is on repairing and maintaining Candy washing machines, providing technical support to their customers.","['Home Care', 'Technical Service and Maintenance', 'Candy Washing Machine Repair Services']",Services,Appliance Repair & Maintenance,Appliance Repair and Maintenance,"['Confectionery Manufacturing', 'Coffee Processing Services', 'Restoration Services', 'Bakery Production Services', 'Food Processing Services', 'Millwork Services', 'Well Maintenance Services', 'Food Safety Services', 'Laboratory Services', 'Boiler Repair Services']","[0.43650672, 0.39089912, 0.38468796, 0.33857915, 0.32365912, 0.31779402, 0.30555767, 0.30553424, 0.29660726, 0.29395592]","{'Confectionery Manufacturing': 0.028664687648415565, 'Coffee Processing Services': 0.0010562478564679623, 'Restoration Services': 0.08836320787668228, 'Bakery Production Services': 0.002578824060037732, 'Food Processing Services': 0.001633183448575437, 'Millwork Services': 0.0068457783199846745, 'Well Maintenance Services': 0.2863747775554657, 'Food Safety Services': 0.0017517174128443003, 'Laboratory Services': 0.019435454159975052, 'Boiler Repair Services': 0.002912964904680848}",[]
"Ver Peliculas is a company that specializes in video conferencing solutions. They offer a range of products and services related to video conferecting, including AVer, Jean Paul, and Ver Pelicula.","['Metaverse Auctions Platform', 'Auction Services', 'Auction Via Video Conferencing']",Services,"Alarms, Surveillance & Security Systems",All Other Business Support Services,"['Media Production Services', 'Veterinary Services', 'Public Relations Services', 'Consulting Services', 'Veterinary Clinics', 'Advertising Services', 'Livestock Dealer Services', 'Stakeholder Services', 'Human Resources Services', 'Event Planning Services']","[0.3427084, 0.28231323, 0.2775961, 0.27460557, 0.26640338, 0.2661177, 0.26388013, 0.255625, 0.25425655, 0.25036353]","{'Media Production Services': 0.0014954839134588838, 'Veterinary Services': 0.0013759908033534884, 'Public Relations Services': 0.0012261453084647655, 'Consulting Services': 0.01261358056217432, 'Veterinary Clinics': 0.0017733132699504495, 'Advertising Services': 0.018881410360336304, 'Livestock Dealer Services': 0.005293411202728748, 'Stakeholder Services': 0.08234257996082306, 'Human Resources Services': 0.0017891902243718505, 'Event Planning Services': 0.001483014551922679}",[]
