description,business_tags,sector,category,niche,candidate_labels,candidate_sim_scores,zero_shot_scores,final_labels
"Gina Crow is an Italian-American film director, writer, and producer based in Los Angeles, California. She has a background in music production and international DJing, and has worked on music videos, commercials, and narrative projects. Crow has collaborated with Fuse Technical Group, ARRI, Inc., and FotoKem to produce an action thriller short film called ""Dark in Berlin,"" which was shot on an LED volume stage using virtual production and stars Christine Ko and Miki Ishikawa. She is currently working on her debut feature film, which is expected to be released in spring 2024.","['Virtual Production Services', 'LED Volume Stage Film', 'Dark Thriller Short Film', 'Biopic Production', 'Music Video Production']",Services,Video and Audio Production,Motion Picture and Video Distribution,"['Media Production Services', 'Interior Design Services', 'Business Development Services', 'Public Relations Services', 'Painting Services', 'Arts Services', 'Graphic Design Services', 'Website Development Services', 'Residential Roofing Services', 'Content Creation Services']","[0.33626777, 0.21212447, 0.20913085, 0.20533963, 0.20438546, 0.19168013, 0.18194544, 0.17827368, 0.17464656, 0.17108196]","{'Media Production Services': 0.6721382141113281, 'Interior Design Services': 0.0020103848073631525, 'Business Development Services': 0.17180292308330536, 'Public Relations Services': 0.005975448992103338, 'Painting Services': 0.0036296765320003033, 'Arts Services': 0.21625816822052002, 'Graphic Design Services': 0.0030255448073148727, 'Website Development Services': 0.008985602296888828, 'Residential Roofing Services': 0.007100325543433428, 'Content Creation Services': 0.23103100061416626}",['Media Production Services']
"360Scooters is a company that offers electric scooter rental services in Tenerife, Canary Islands. They provide electric scooters for rent, allowing tourists to explore the cities of the island in a sustainable way. Customers can rent a scooter for a daily, weekly, or three-day period and pick it up in South Tenerije, Arona, Los Cristianos, Playa de Las Américas, and Adeje. The company is a leader in electric personal mobility and offers workshops, technical services, and online and physical sales of personal mobility vehicles.","['Electricity', 'Rental Services', 'Electric Scooter Rental Services', 'Online Sales', 'Personal Mobility Vehicles Sales', 'Sustainable Mobility Solutions', 'Technical Service Workshop']",Services,Car Rental,Home Health Equipment Rental,"['Travel Services', 'Pet Boarding Services', 'Pet Grooming Services', 'Residential Roofing Services', 'Mobile Home Construction Services', 'Commercial Electrical Services', 'Elevator Installation Services', 'Residential Electrical Services', 'Road Maintenance Services', 'Street Cleaning Operations']","[0.39976597, 0.34787378, 0.3409389, 0.34006262, 0.33922023, 0.3308731, 0.32493973, 0.31986833, 0.31920052, 0.31327736]","{'Travel Services': 0.02963939867913723, 'Pet Boarding Services': 0.003220407525077462, 'Pet Grooming Services': 0.0032663349993526936, 'Residential Roofing Services': 0.002648275578394532, 'Mobile Home Construction Services': 0.006431270390748978, 'Commercial Electrical Services': 0.03742741048336029, 'Elevator Installation Services': 0.003353461856022477, 'Residential Electrical Services': 0.17867730557918549, 'Road Maintenance Services': 0.0038211296778172255, 'Street Cleaning Operations': 0.001813524984754622}",[]
"Vision Express Opticians - Llanelli is an establishment located in Llanelli, Wales, United Kingdom. It operates as an optician, contact lenses supplier, eye care center, optometrist, and sunglasses store.","['In-store Shopping', 'Eye Care Services', 'Contact Lenses Retailer', 'Optician Services', 'Retail', 'Bathroom Facilities', 'In-store Pickup', 'Wheelchair Accessible Entrance']",Services,Optometrists,Offices of Optometrists,"['Travel Services', 'Consulting Services', 'Testing and Inspection Services', 'Legal Services', 'Carpentry Services', 'Fishing and Hunting Services', 'Commercial Electrical Services', 'Welding Services', 'Insurance Services', 'Veterinary Clinics']","[0.31332263, 0.29690534, 0.28322256, 0.27890489, 0.27632508, 0.26106057, 0.26063737, 0.25731745, 0.25216997, 0.24340095]","{'Travel Services': 0.0044597452506423, 'Consulting Services': 0.010036430321633816, 'Testing and Inspection Services': 0.0069348555989563465, 'Legal Services': 0.0030927506741136312, 'Carpentry Services': 0.00037123786751180887, 'Fishing and Hunting Services': 0.0006289779557846487, 'Commercial Electrical Services': 0.0005803449894301593, 'Welding Services': 0.000610584276728332, 'Insurance Services': 0.0007231745985336602, 'Veterinary Clinics': 0.0003014806716237217}",[]
"Solar Gold Dried Fruit is a company that specializes in producing dried fruits, including Mango, pineapple, and banana. They dry the Kent and Ataulfo varieties for their smooth texture and distinctive flavor, and preserve the digestive enzymes by ensuring the fruit never exceeds 35 degrees Celsius during the drying process. Their tropical mix is perfect for travel, lunch-boxes, and camping, and can be used as a replacement for raisins in cooking, salads, baking, and breakfast cereals. The company's products are high in potassium and magnesium, which help maintain stamina for endurance sports like cycling, hiking, and cross-country skiing.","['Dressed Fruits', 'Dried Pineapples', 'Food Retail', 'Food Production', 'Drying Process', 'Tropical Dried Fruits', 'Dried Mangoes']",Manufacturing,Fruit & Vegetable - Markets & Stores,Dried and Dehydrated Food Manufacturing,"['Confectionery Manufacturing', 'Non-Alcoholic Beverage Manufacturing', 'Coffee Processing Services', 'Food Safety Services', 'Canning Services', 'Food Processing Services', 'Agricultural Equipment Services', 'Commercial Irrigation Systems', 'Bakery Production Services', 'Frozen Food Processing']","[0.33238506, 0.25868708, 0.2405692, 0.22666718, 0.22349069, 0.22299525, 0.22292909, 0.21757519, 0.21520045, 0.21449086]","{'Confectionery Manufacturing': 0.0008042811532504857, 'Non-Alcoholic Beverage Manufacturing': 0.012130461633205414, 'Coffee Processing Services': 0.00352896424010396, 'Food Safety Services': 0.01105060987174511, 'Canning Services': 0.003986946307122707, 'Food Processing Services': 0.16153979301452637, 'Agricultural Equipment Services': 0.0039013067726045847, 'Commercial Irrigation Systems': 0.003310318337753415, 'Bakery Production Services': 0.005928572732955217, 'Frozen Food Processing': 0.004153172019869089}",[]
"Coma Rico is a restaurant located in Cali, Valle del Cauca, Colombia. It offers various dining options including dine-in, takeout, and delivery services. The establishment is described as casual and cozy, and it is suitable for groups and families with children.","['Cozy Atmosphere', 'Takeout Services', 'Lunch Service', 'Restaurant', 'Bathroom Facilities', 'Dine-in Service', 'Casual Atmosphere']",Services,Restaurants,Full-Service Restaurants,"['Catering Services', 'Coffee Processing Services', 'Confectionery Manufacturing', 'Commercial Construction Services', 'Bakery Production Services', 'Corporate Responsibility Services', 'Food Processing Services', 'Seafood Processing Services', 'Travel Services', 'Veterinary Health Centers']","[0.25707835, 0.24985522, 0.23797347, 0.22678445, 0.21868598, 0.20297197, 0.19809355, 0.1950092, 0.18554449, 0.1765941]","{'Catering Services': 0.0035543274134397507, 'Coffee Processing Services': 0.002643090905621648, 'Confectionery Manufacturing': 0.0007651833584532142, 'Commercial Construction Services': 0.007897455245256424, 'Bakery Production Services': 0.001584461540915072, 'Corporate Responsibility Services': 0.014799072407186031, 'Food Processing Services': 0.0029768510721623898, 'Seafood Processing Services': 0.004296798724681139, 'Travel Services': 0.004233288578689098, 'Veterinary Health Centers': 0.0007268560002557933}",[]
"Gemini Beauty is a company that offers a variety of makeup, skincare, and hair products. Their makeup line includes items such as lip oil, liquid lipstick matte, liquid concealer, facial contour, compact illuminator, powder finisher armor, transparent powder, banana powder, eyeliner pen, eyelash mascara, false eyelashes, face masks, false eyebrow glue, and false eyelash 5D mink. They also offer hair products such as hair brush powder, hair brush drop, hairbrush racket, and Venus Eyeshadow Palette.","['Kits 2 Powder Sponges', 'Facial Cleansing Sponges', 'Compact Illumination', 'Lip Oil', 'Band Of Brothers', 'Hair Powder', 'Face Contour Products', 'Venus Eyeshadow Palette', 'Liquid Concealer', 'Face Masks', 'Mermaid Brushes Kit', 'Eyelash Mascara Extends and Define', 'Ruby Angel', 'Coconut Chamomile Micellar Water', 'Liquid Base', '5D Mink Luxury False Eyelashes', 'Translucent Powder', 'Mermaid Eyeliner Pen', 'My Beauty Tool', 'Black Power Eye Pencil', 'Banana Powder', 'Asu Makeup', 'Powder Finisher Armor', 'Beauty Products Retailer', 'Summer Satin Hat']",Retail,Cosmetics Stores,"Cosmetics, Beauty Supplies, and Perfume Retailers","['Cosmetic Manufacturing', 'Branding Services', 'Pet Grooming Services', 'Spray Painting Services', 'Graphic Design Services', 'Painting Services', 'Marketing Services', 'Online Marketing Services', 'Interior Design Services', 'Carpentry Services']","[0.48294795, 0.3693544, 0.3096993, 0.30930847, 0.30238184, 0.2986989, 0.2965502, 0.28906226, 0.2754231, 0.25790665]","{'Cosmetic Manufacturing': 0.2796317934989929, 'Branding Services': 0.021636439487338066, 'Pet Grooming Services': 0.0029724875930696726, 'Spray Painting Services': 0.007912992499768734, 'Graphic Design Services': 0.004609272349625826, 'Painting Services': 0.004492286592721939, 'Marketing Services': 0.014886298216879368, 'Online Marketing Services': 0.007142402231693268, 'Interior Design Services': 0.0017128734616562724, 'Carpentry Services': 0.001208881614729762}",[]
"SellerGroup is a company that specializes in promotional and office products. They offer unique office solutions and customized furniture designs for office spaces, including desks, chairs, and conference tables. They also provide ergonomic solutions for a better work environment with their ErgoDesk and CleanDesk products. SellerOffice develops and sells unique solutions for office workspaces, while ActiveOffice offers special products for creating an active working environment. Additionally, they provide information and advice on office design.","['Office Furniture Design and Manufacturing', 'Workplace Solutions', 'Hygiene Products', 'Promotional Products with Logos', 'Desk Cleaning', 'Branding Services', 'Branding Enhancement', 'Conference Tables']",Manufacturing,Office Furniture,Wood Office Furniture Manufacturing,"['Furniture Manufacturing', 'Carpet Manufacturing Services', 'Accessory Manufacturing', 'Cabinetry Manufacturing', 'Stationery Manufacturing', 'Paper Production Services', 'Wood Product Manufacturing', 'Interior Design Services', 'Marketing Services', 'Carpentry Services']","[0.5933636, 0.4708303, 0.45095083, 0.44836017, 0.44247922, 0.4419037, 0.4171182, 0.40740067, 0.40592152, 0.3916612]","{'Furniture Manufacturing': 0.7435628175735474, 'Carpet Manufacturing Services': 0.0008622747263871133, 'Accessory Manufacturing': 0.021197399124503136, 'Cabinetry Manufacturing': 0.0021184284705668688, 'Stationery Manufacturing': 0.0013012571725994349, 'Paper Production Services': 0.003623075084760785, 'Wood Product Manufacturing': 0.8955352306365967, 'Interior Design Services': 0.005654385779052973, 'Marketing Services': 0.0811736211180687, 'Carpentry Services': 0.000850776385050267}","['Furniture Manufacturing', 'Wood Product Manufacturing']"
"Ural Metallurgical Company is a production group that specializes in mechanical processing of metal, including non-ferrous metallurgy and forging manufacturing. They are also one of the largest metal traders in the Siberian Ural region. The company offers a wide range of metalworking services such as turning, milling, and high-precision machining on equipment with numerical control. They maintain a stock of metal for production of ingots weighing up to 250 kg and can manufacture ingots using customer materials. The customer's metal will only be accepted if there is a certificate by manufacturer marked ""for hot processing"" which can be put into production after receiving input control. The main suppliers of metal are JSC ""Elektrostal"", JSC “Izhstal” and Mechel, Serov Metallurgical Plant (Jsc), Zlatoust Metalworking Factory.","['Ferrous Metallurgy Services', 'Obtaining Blanks', 'Metal Products', 'Metal Trading Services', 'Plasma Cutting', 'Calibrated Circles', 'Titanium Alloy', 'Metal Rivets', 'Advanced Numerical Control Equipment', 'Forging Manufacturing Services', 'Metal Bushings', 'Serial Production and Testing', 'Stripe', 'Carbon Steels', 'Structure Creation', 'Self Tapping Screw', 'Equipment Manufacturer', 'Lathe Processing Services', 'Design Documentation', 'Round G/K', 'Metal Sheet Reinforcement Solutions', 'Wire', 'Metal Washers', 'Technology Elaboration', 'Stainless Steel Forgings', 'Aluminum', 'Paper Tape', 'Precision Machining']",Manufacturing,Forging & Metal Stampings,Iron and Steel Forging,"['Sheet Metal Services', 'Chemical Manufacturing', 'Plastic Manufacturing', 'Welding Services', 'Grain Processing Services', 'Pallet Manufacturing', 'Bedding Manufacturing', 'Non-Structural Steel Fabrication', 'Textile Manufacturing Services', 'Rubber Manufacturing']","[0.52970463, 0.49327534, 0.4425058, 0.4290539, 0.42895466, 0.417619, 0.41176388, 0.41021287, 0.40769324, 0.40310872]","{'Sheet Metal Services': 0.4662337005138397, 'Chemical Manufacturing': 0.0031030289828777313, 'Plastic Manufacturing': 0.005920714698731899, 'Welding Services': 0.016271943226456642, 'Grain Processing Services': 0.00950168538838625, 'Pallet Manufacturing': 0.03515006601810455, 'Bedding Manufacturing': 0.021005606278777122, 'Non-Structural Steel Fabrication': 0.393096923828125, 'Textile Manufacturing Services': 0.0039692893624305725, 'Rubber Manufacturing': 0.013141926378011703}","['Sheet Metal Services', 'Non-Structural Steel Fabrication']"
"Tiga Putra Farm is a cattle farm located in Sidoarjo, East Java, Indonesia.","['Cattle Breeding and Raising Services', 'Agriculture']",Wholesale,Livestock & Animal Raising,Livestock Merchant Wholesalers,"['Livestock Dealer Services', 'Agricultural Equipment Services', 'Grain Processing Services', 'Animal Feed Manufacturing', 'Dairy Production Services', 'Meat Processing Services', 'Agricultural Machinery Installation', 'Timber Harvesting Operations', 'Ornamental Plant Nurseries', 'Food Processing Services']","[0.45791465, 0.40448108, 0.37718862, 0.36009753, 0.35873973, 0.33551842, 0.3285259, 0.32560688, 0.32013416, 0.31538457]","{'Livestock Dealer Services': 0.01826612465083599, 'Agricultural Equipment Services': 0.0013319719582796097, 'Grain Processing Services': 0.0003108720702584833, 'Animal Feed Manufacturing': 0.0007145072449930012, 'Dairy Production Services': 0.0009484500042162836, 'Meat Processing Services': 0.0011348435655236244, 'Agricultural Machinery Installation': 0.0003452713426668197, 'Timber Harvesting Operations': 7.605842256452888e-05, 'Ornamental Plant Nurseries': 0.00011269990500295535, 'Food Processing Services': 0.0003287069848738611}",[]
"Suffolk Firewood & Arborsculpture is a carpentry company located in Martlehsam that offers a range of high-quality services including kitchen fittings, joinery, furniture repair and reassembly, wood wall panelling, and windows and doors. They specialize in bespoke wood designs and ideas, and offer custom windows and door crafting at an affordable price. The company prides itself on providing excellent customer service from start to finish.","['Hardwood Firewood Supplier', 'Carpentry Works']",Retail,Firewood Supplier,Fuel Dealers,"['Wood Product Manufacturing', 'Timber Harvesting Operations', 'Carpentry Services', 'Furniture Manufacturing', 'Cabinetry Manufacturing', 'Millwork Services', 'Rope Production Services', 'Fishing and Hunting Services', 'Insulation Services', 'Welding Services']","[0.6016961, 0.5443108, 0.5149252, 0.49159572, 0.48974782, 0.43560824, 0.41961524, 0.40133226, 0.39836586, 0.39159414]","{'Wood Product Manufacturing': 0.09461106359958649, 'Timber Harvesting Operations': 0.0012728780275210738, 'Carpentry Services': 0.5779193043708801, 'Furniture Manufacturing': 0.0040415264666080475, 'Cabinetry Manufacturing': 0.003361536655575037, 'Millwork Services': 0.00650689797475934, 'Rope Production Services': 0.0015618216712027788, 'Fishing and Hunting Services': 0.0008111392380669713, 'Insulation Services': 0.005827608983963728, 'Welding Services': 0.00210482906550169}",['Carpentry Services']
"Tobaccotoday is a full-service marketing and advertising agency that has been partnering with clients for over 10 years to help them achieve their business goals and keep their customers satisfied. They offer a range of services, including internet marketing consulting and traditional marketing consulting, as well as designing and implementing various forms of marketing collateral. With a proven track record of helping companies find the most effective advertising channels for their products or services, Tobaccottoday can assist in determining the best ways to invest marketing dollars to reach your audience. Whether you need an internet marketing consultant or want to revamp your marketing approach, Tobacco Today is here to assist.","['Domain Name Sales Services', 'Domain Registration Services']",Wholesale,Tobacco,Tobacco Product and Electronic Cigarette Merchant Wholesalers,"['Marketing Services', 'Online Marketing Services', 'Digital Marketing Services', 'Market Research Services', 'Advertising Services', 'Branding Services', 'Real Estate Services', 'Consulting Services', 'Technology Consulting', 'Livestock Dealer Services']","[0.50807375, 0.5028219, 0.48846582, 0.46560118, 0.46215492, 0.42490894, 0.3909682, 0.38051876, 0.36554578, 0.36533415]","{'Marketing Services': 0.8423327803611755, 'Online Marketing Services': 0.7798534631729126, 'Digital Marketing Services': 0.5025306940078735, 'Market Research Services': 0.19495944678783417, 'Advertising Services': 0.5350013375282288, 'Branding Services': 0.44519707560539246, 'Real Estate Services': 0.01964006945490837, 'Consulting Services': 0.7130917906761169, 'Technology Consulting': 0.11740243434906006, 'Livestock Dealer Services': 0.007068028207868338}","['Marketing Services', 'Online Marketing Services', 'Digital Marketing Services', 'Advertising Services', 'Branding Services', 'Consulting Services']"
"The Bingsu Hub is an ice cream shop located in Bang Khen, Bangkok, Thailand.","['In-store Pickup', 'Takeout Services', 'Dine-in Options', 'Ice Cream and Frozen Dessert Manufacturing']",Manufacturing,Ice Cream,Ice Cream and Frozen Dessert Manufacturing,"['Coffee Processing Services', 'Business Development Services', 'Confectionery Manufacturing', 'Marketing Services', 'Online Marketing Services', 'Seafood Processing Services', 'Ice Production Services', 'Catering Services', 'Market Research Services', 'Food Processing Services']","[0.33051908, 0.32980886, 0.32668447, 0.32581723, 0.3114734, 0.30492282, 0.29796803, 0.2969513, 0.29479042, 0.29116458]","{'Coffee Processing Services': 0.00010200102406088263, 'Business Development Services': 0.002605052199214697, 'Confectionery Manufacturing': 0.00012463974417187274, 'Marketing Services': 0.001511336537078023, 'Online Marketing Services': 0.0007416217704303563, 'Seafood Processing Services': 8.275380241684616e-05, 'Ice Production Services': 0.029217541217803955, 'Catering Services': 0.002155446680262685, 'Market Research Services': 0.0007709969067946076, 'Food Processing Services': 0.001062665949575603}",[]
The company specializes in the professional installation of home safety devices and detectors.,[],Services,"Alarms, Surveillance & Security Systems",Security Guards and Patrol Services,"['Fire Safety Equipment Services', 'Alarm Installation Services', 'Fire Protection System Services', 'Health and Safety Consulting', 'Insurance Services', 'Compliance Services', 'Property Management Services', 'Testing and Inspection Services', 'General Handyman Services', 'Fencing Construction Services']","[0.61633235, 0.6060777, 0.5822986, 0.54194283, 0.5213796, 0.5204409, 0.5188619, 0.51379883, 0.51327986, 0.50755847]","{'Fire Safety Equipment Services': 0.3515963554382324, 'Alarm Installation Services': 0.9421648979187012, 'Fire Protection System Services': 0.10501102358102798, 'Health and Safety Consulting': 0.0010841689072549343, 'Insurance Services': 0.0006588826072402298, 'Compliance Services': 0.008539360016584396, 'Property Management Services': 0.002960525220260024, 'Testing and Inspection Services': 0.0017489250749349594, 'General Handyman Services': 0.00047449831617996097, 'Fencing Construction Services': 0.001968880882486701}","['Fire Safety Equipment Services', 'Alarm Installation Services']"
"Grupo Rimag is a company consisting of three pillars: Rimag Importaciones S.A, Dimo de Alajuela SA, and Richo import-export SA. They specialize in selling quality products and maintaining long-term partnerships with suppliers and customers. With extensive knowledge of the market, they offer competitive value propositions and professionalize their sales force. The company is known for its excellent customer service and commitment to customer satisfaction. Black & Decker, a subsidiary of Grupo Rimlag, is a leading producer of home appliances, including ironing boards, oven toasters, portable mixers, coffee makers, and hair dryers. Remington, another subsidiary, introduced the first electric shaver in 1937 and continues to innovate with unique products.","['Importing and Distributing', 'Continental Appliances', 'Small Appliances Distribution', 'Black & Decker Appliances', 'Hamilton Beach Small Appliences', 'Precision Trading Corp. Small Appliques']",Wholesale,Appliance Stores,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers","['Commercial Electrical Services', 'Residential Electrical Services', 'General Handyman Services', 'Agricultural Equipment Services', 'Pet Grooming Services', 'Accessory Manufacturing', 'Sheet Metal Services', 'Trim Manufacturing', 'Welding Services', 'Furniture Manufacturing']","[0.37371084, 0.349866, 0.34438583, 0.33942303, 0.33846256, 0.3292306, 0.32271475, 0.32198772, 0.29758468, 0.28175244]","{'Commercial Electrical Services': 0.016988802701234818, 'Residential Electrical Services': 0.08847533911466599, 'General Handyman Services': 0.006156894378364086, 'Agricultural Equipment Services': 0.005347146186977625, 'Pet Grooming Services': 0.016270915046334267, 'Accessory Manufacturing': 0.09582855552434921, 'Sheet Metal Services': 0.006381683051586151, 'Trim Manufacturing': 0.021597854793071747, 'Welding Services': 0.006452272646129131, 'Furniture Manufacturing': 0.003948846831917763}",[]
"Francesco Perrotta Edilizia is a construction company based in Cervino, Cervo, Italy. The company was founded by Francesco Perrottta, who has a strong focus on professionalism and technological innovation. They specialize in the construction of residential, commercial, and industrial buildings, and are known for their high-quality workmanship and attention to detail. The team at Francesco perrotta edilizi has extensive experience in the field, having worked on various projects in Italy and abroad. They offer a wide range of services, including the construction and renovation of residential and commercial buildings, as well as the construction, renovation, and modernization of public and private buildings. The owner, Francesco, has a passion for construction and has been involved in the industry for many years.","['Construction Project Management', 'Construction Services', 'Construction Materials Supplier', 'Professionalism in Construction', 'Technological Innovation Services for Construction Industry']",Services,Construction Services,Industrial Building Construction,"['Commercial Construction Services', 'Masonry Construction Services', 'Commercial Renovation Services', 'Sidewalk Construction Services', 'Residential Roofing Services', 'Carpentry Services', 'Multi-Family Construction Services', 'Single Family Residential Construction', 'Apartment Renovation Services', 'Mobile Home Construction Services']","[0.44028807, 0.41979584, 0.399314, 0.37388328, 0.35831225, 0.3551376, 0.35362238, 0.34214973, 0.33644712, 0.3342124]","{'Commercial Construction Services': 0.5069114565849304, 'Masonry Construction Services': 0.16840042173862457, 'Commercial Renovation Services': 0.40767624974250793, 'Sidewalk Construction Services': 0.07191900908946991, 'Residential Roofing Services': 0.09335438162088394, 'Carpentry Services': 0.062168486416339874, 'Multi-Family Construction Services': 0.30148857831954956, 'Single Family Residential Construction': 0.03199777379631996, 'Apartment Renovation Services': 0.21562042832374573, 'Mobile Home Construction Services': 0.03464221581816673}","['Commercial Construction Services', 'Commercial Renovation Services', 'Multi-Family Construction Services']"
"Dr. med. dent. Seibert-Schmidt is a dentist based in Gemeinde Thiersee, Tyrol, Austria.","['Healthcare Services', 'Dental Service']",Services,Dentists & Dental Clinics,Offices of Dentists,"['Excavation Services', 'Consulting Services', 'Carpentry Services', 'Road Maintenance Services', 'Ice Production Services', 'Directional Drilling Services', 'Health and Safety Consulting', 'Legal Services', 'General Snow Removal Services', 'Land Leveling Services']","[0.23328614, 0.2003716, 0.18689409, 0.18487151, 0.18385434, 0.1834766, 0.17659616, 0.17447259, 0.17093426, 0.17018631]","{'Excavation Services': 0.00048790781875140965, 'Consulting Services': 0.006324357353150845, 'Carpentry Services': 0.0003968512173742056, 'Road Maintenance Services': 0.0003695713821798563, 'Ice Production Services': 0.0026941532269120216, 'Directional Drilling Services': 0.006540886592119932, 'Health and Safety Consulting': 0.003162963315844536, 'Legal Services': 0.00046977284364402294, 'General Snow Removal Services': 0.000502925249747932, 'Land Leveling Services': 0.0013168054865673184}",[]
"Mountain Toy Sales is a company that specializes in wholesale toy accounts and provides experienced advice to its clients. The company was founded by a couple who owned and operated a toy store in Bozeman, MT for ten years and has been a sales representative with DanSon Sales for eight years.","['Sales Representative', 'Online Purchasing', 'Wholesale Toy Accounts', 'Retail', 'Vendor Catalogs', 'Wholesale Accounts']",Wholesale,Toys & Games Stores,Toy and Hobby Goods and Supplies Merchant Wholesalers,"['Livestock Dealer Services', 'Carpet Manufacturing Services', 'Marketing Services', 'Tent Manufacturing Services', 'Rope Production Services', 'Online Marketing Services', 'General Snow Removal Services', 'Mobile Home Construction Services', 'Furniture Manufacturing', 'Commercial Snow Removal']","[0.4098081, 0.39076453, 0.35456705, 0.34708118, 0.334571, 0.33309323, 0.32913032, 0.32544225, 0.32112592, 0.30882955]","{'Livestock Dealer Services': 0.0015240148641169071, 'Carpet Manufacturing Services': 0.0008550781640224159, 'Marketing Services': 0.052693966776132584, 'Tent Manufacturing Services': 0.021408041939139366, 'Rope Production Services': 0.009297159500420094, 'Online Marketing Services': 0.05423516035079956, 'General Snow Removal Services': 0.0014823289820924401, 'Mobile Home Construction Services': 0.004609247203916311, 'Furniture Manufacturing': 0.0009391038329340518, 'Commercial Snow Removal': 0.003637884045019746}",[]
"Sanitario is a company that specializes in the sale of sanitary wares, including sanitary pads, sanitary napkins, sanitizers, and dispensers. They offer a variety of sizes and colors, as well as discounts on their products. The company also provides information on how to care for sanitary ware and offers tips on how long to keep sanitary products in good condition. Additionally, they provide information on the Value Added Tax (VAT) which is a tax on the value of goods and services.","['Free Ownership Transfer', 'Sanitary Ware Manufacturer', 'Product Distribution', 'Transaction Support', 'Domain Name Transfer', 'Buyer Protection Program']",Manufacturing,Industrial Air Solutions,Plumbing Fixture Fitting and Trim Manufacturing,"['Food Safety Services', 'Water Treatment Services', 'Fire Safety Equipment Services', 'Waste Management Services', 'Textile Manufacturing Services', 'Building Cleaning Services', 'Coffee Processing Services', 'Veterinary Services', 'Pet Grooming Services', 'Health and Safety Consulting']","[0.43768835, 0.43030518, 0.40913305, 0.3965953, 0.39620572, 0.3958911, 0.385998, 0.3825057, 0.37898314, 0.37779194]","{'Food Safety Services': 0.0008603325695730746, 'Water Treatment Services': 0.0012542495969682932, 'Fire Safety Equipment Services': 0.0023198972921818495, 'Waste Management Services': 0.0010541045339778066, 'Textile Manufacturing Services': 0.0006389764603227377, 'Building Cleaning Services': 0.0016946070827543736, 'Coffee Processing Services': 0.0007690798956900835, 'Veterinary Services': 0.0005951315979473293, 'Pet Grooming Services': 0.0007591120665892959, 'Health and Safety Consulting': 0.0017700697062537074}",[]
"Prologistics Carriers is a company that specializes in refrigerated transportation of products, particularly those that are temperature-sensitive. They offer dry vans for loading and unloading products from the rear of trailers from loading docks, with some trailers even offering liftgates in cases where loading docks are unavailable. Their services ensure a successful import and export process with constant times and visibility at all times, on-site or customs classification, consolidation, and deconsolidation of merchandise.","['Consolidation and Deconsolidation of Merchandise', 'Temperature-controlled Supply Chain Partner', 'Import and Export Processes', 'Customs Classification', 'Refrigerated Transport Services', 'Dry Vans with Lift Gates', 'Logistics Carrier']",Services,Trucking and Logistics,"General Freight Trucking, Long-Distance, Less Than Truckload","['Food Processing Services', 'Travel Services', 'Medical Gas Installation Services', 'Gas Manufacturing Services', 'Insulation Services', 'Livestock Dealer Services', 'Grain Processing Services', 'Ice Production Services', 'Pharmaceutical Manufacturing', 'Agricultural Equipment Services']","[0.3972879, 0.39301047, 0.36636746, 0.35818642, 0.35689232, 0.35378587, 0.3507701, 0.35056296, 0.34764364, 0.34665823]","{'Food Processing Services': 0.029358312487602234, 'Travel Services': 0.00567888468503952, 'Medical Gas Installation Services': 0.022014234215021133, 'Gas Manufacturing Services': 0.028301341459155083, 'Insulation Services': 0.004336527548730373, 'Livestock Dealer Services': 0.0023944121785461903, 'Grain Processing Services': 0.03373715654015541, 'Ice Production Services': 0.07687406986951828, 'Pharmaceutical Manufacturing': 0.12776267528533936, 'Agricultural Equipment Services': 0.025327462702989578}",[]
