description,business_tags,sector,category,niche,candidate_labels,candidate_sim_scores,zero_shot_scores,final_labels
"The company is a design firm that specializes in developing and implementing ideas. They offer design services focused on improving the quality of life in urban planning, architecture, landscape design, and interior design.","['Interior Design Services', 'Urban Design Services', 'Architectural Design and Implementation Services', 'Landscape Design Services']",Services,Architects & Architectural Services,Architectural Services,"['Interior Design Services', 'Branding Services', 'Graphic Design Services', 'Business Development Services', 'Commercial Renovation Services', 'Property Management Services', 'Environmental Consulting', 'Consulting Services', 'Commercial Construction Services', 'Technology Consulting']","[0.65007144, 0.551407, 0.5380037, 0.52278686, 0.5171417, 0.5086348, 0.49404287, 0.4939611, 0.49258968, 0.4755844]","{'Interior Design Services': 0.9799932837486267, 'Branding Services': 0.0038752213586121798, 'Graphic Design Services': 0.009536284022033215, 'Business Development Services': 0.03330996632575989, 'Commercial Renovation Services': 0.02409043349325657, 'Property Management Services': 0.0066216979175806046, 'Environmental Consulting': 0.0069969031028449535, 'Consulting Services': 0.02468574233353138, 'Commercial Construction Services': 0.0033108254428952932, 'Technology Consulting': 0.004614320117980242}",['Interior Design Services']
Fahrzeugbau-pfaff.de is a German company that specializes in vehicle construction services. They operate in accordance with the legal requirements of the Telemediengesetz 5 Telemediation Act.,"['Vehicle Construction Services', 'Construction Services', 'Motorhome Construction', 'Commercial Vehicles Manufacturer', 'Trailer Manufacturer', 'Boat Trailer Design and Construction', 'Transfer Trucks', 'Caravans Manufacturer', 'Carpentry Services', 'Commercial Vehicles for Construction', 'Mobile Construction Services', 'Media Mobile Vehicles Manufacturer', 'Special Vehicles Manufacturer']",Manufacturing,Auto Parts Manufacturers,Motor Vehicle Body Manufacturing,"['Field Welding Services', 'Commercial Construction Services', 'Road Maintenance Services', 'Mobile Home Construction Services', 'Tent Manufacturing Services', 'Sheet Metal Services', 'Pipeline Construction Services', 'Gas Manufacturing Services', 'Road and Highway Construction', 'Commercial Driveway Construction']","[0.4187925, 0.4017684, 0.40116578, 0.39624038, 0.39039266, 0.38930643, 0.38565898, 0.38404584, 0.37850124, 0.3726725]","{'Field Welding Services': 0.0027900319546461105, 'Commercial Construction Services': 0.789484977722168, 'Road Maintenance Services': 0.000815624138340354, 'Mobile Home Construction Services': 0.9068388938903809, 'Tent Manufacturing Services': 0.010646258480846882, 'Sheet Metal Services': 0.0009290156303904951, 'Pipeline Construction Services': 0.0025214620400220156, 'Gas Manufacturing Services': 0.0025831989478319883, 'Road and Highway Construction': 0.015210093930363655, 'Commercial Driveway Construction': 0.036089859902858734}","['Commercial Construction Services', 'Mobile Home Construction Services']"
"Rijkswaterstaat, formerly known as the Bureau voor den Waterstaat and formerly as the Directorate General for Public Works and Water Management, is a Directorate-General of the Ministry of Infrastructure and Water management of the Netherlands. Founded in 1798, the agency is responsible for the practical execution of public works and water management, including the construction and maintenance of waterways and roads, as well as flood protection and prevention. Rijksstaat has been involved in the construction of major railway projects such as the Betuweroute and the HSL-Zuid. Their mission is to provide dry feet, clean and sufficient water, and a quick and safe flow of traffic. The agency is divided into 10 regional, 6 specialist services, and 2 special services.","['Flood Protection Measures', 'Civil Engineering Projects', 'Waterway Maintenance', 'Transport Infrastructure Construction', 'National Water Control', 'Water Management Services', 'Public Works Execution', 'Road Maintenance', 'Infrastructure Development', 'Disaster Prevention Planning', 'Hydraulic Engineering Services', 'Water Quality Improvement', 'Environmental Waterways Construction', 'Traffic Flow Management']",Manufacturing,Water Supply & Water Treatment,Administration of Air and Water Resource and Solid Waste Management Programs,"['Water Treatment Services', 'Residential Drainage Systems', 'Road Maintenance Services', 'Residential Drain Cleaning', 'Residential Plumbing Services', 'Industrial Plumbing Services', 'Environmental Consulting', 'Septic System Services', 'Commercial Drain Cleaning', 'Street Cleaning Operations']","[0.48974898, 0.47559026, 0.44776732, 0.42027652, 0.41136968, 0.4103734, 0.4073726, 0.4069221, 0.40484774, 0.4036724]","{'Water Treatment Services': 0.6140915155410767, 'Residential Drainage Systems': 0.06489700078964233, 'Road Maintenance Services': 0.61917644739151, 'Residential Drain Cleaning': 0.049298327416181564, 'Residential Plumbing Services': 0.025641780346632004, 'Industrial Plumbing Services': 0.15546736121177673, 'Environmental Consulting': 0.028276903554797173, 'Septic System Services': 0.04177083820104599, 'Commercial Drain Cleaning': 0.05661169812083244, 'Street Cleaning Operations': 0.015757525339722633}","['Water Treatment Services', 'Road Maintenance Services']"
"Solar Heat Pumps is a high-tech enterprise that specializes in the production of solar-powered hot water heaters. The company is a joint venture between Shenzhen Guowang Holding Co., Ltd., Beijing First Light Group, and First Steel Holding Co. The core of the company is based on solar-photovoltaic heating technology, with a focus on product research and development, production, engineering design, marketing, and sales. The goal of the solar heat pumps is to promote the promotion and application of clean energy sources. The solar heat pump control system is a key feature of the modern solar heaters, and the company provides information on how to select the appropriate control system for each type of solar heat exchanger and how to install it properly. The heat exchangers are known for their high quality and durability, and can be used in various settings such as homes, offices, and hotels.","['Wall-mounted Series', 'Nickel Enhanced Series', 'Manufacturing', 'Kid Series', 'Research and Development', 'Clean Energy Solutions Provider', 'Design And Engineering', 'Renewable Energy Development', 'Marketing', 'Need For Speed Series', 'Environmentally Friendly', 'Solar Panel Wall Mounted Series', 'Split Series', 'Quick Release Series']",Wholesale,Renewable energy companies,Geothermal Electric Power Generation,"['Roofing Services with Heat Application', 'HVAC Installation and Service', 'Boiler Installation Services', 'Commercial Electrical Services', 'Swimming Pool Installation Services', 'Residential Electrical Services', 'Boiler Repair Services', 'Commercial Irrigation Systems', 'Insulation Services', 'Gas Manufacturing Services']","[0.42284667, 0.4002956, 0.35552424, 0.3429346, 0.3372685, 0.33282214, 0.28868383, 0.28525743, 0.28272963, 0.27123177]","{'Roofing Services with Heat Application': 0.025594087317585945, 'HVAC Installation and Service': 0.05440380796790123, 'Boiler Installation Services': 0.00512583227828145, 'Commercial Electrical Services': 0.027108769863843918, 'Swimming Pool Installation Services': 0.01649235375225544, 'Residential Electrical Services': 0.07203196734189987, 'Boiler Repair Services': 0.003445265581831336, 'Commercial Irrigation Systems': 0.0069326674565672874, 'Insulation Services': 0.0096982317045331, 'Gas Manufacturing Services': 0.008063926361501217}",[]
"W.A.Y.S. Helping Hands is a non-profit organization based in Sacramento, California that aims to empower, support, and assist the homeless community. The organization provides housing in a clean, safe, and drug-free environment, as well as food and services that are registered, certified, or licensed. W.A.,Y. S. Help is pursuing various projects to help the homeless and relies on the help of volunteers and supporters to achieve its goals. Donations to the organization can be made through PayPal or referrals.","['Homelessness Support Services', 'Food Information Services Provision', 'Safe and Substance-free Housing', 'Charitable Donations']",Services,Homelessness Shelter,Temporary Shelters,"['Volunteer Services', 'Occupational Health Services', 'Community Engagement Services', 'Crisis Management Services', 'Animal Day Care Services', 'Waste Management Services', 'Environmental Health Services', 'Fundraising Services', 'Training Services', 'Arts Services']","[0.58643657, 0.5180156, 0.4730711, 0.4661832, 0.44946343, 0.4367482, 0.43632615, 0.43351346, 0.42012784, 0.41943175]","{'Volunteer Services': 0.2960095703601837, 'Occupational Health Services': 0.012964951805770397, 'Community Engagement Services': 0.32204729318618774, 'Crisis Management Services': 0.04065382853150368, 'Animal Day Care Services': 0.009358080103993416, 'Waste Management Services': 0.004272453486919403, 'Environmental Health Services': 0.006266640033572912, 'Fundraising Services': 0.17980727553367615, 'Training Services': 0.04704786092042923, 'Arts Services': 0.01909920759499073}",['Community Engagement Services']
Wu An Fake Commercial Bills of Exchange is a company that specializes in providing fake commercial bills of exchange. They offer customized professional replications of these bills with no cash payment and without interest.,"['Tax Amendments', 'Customized Professional Replications']",Services,Money Transfer,Other Activities Related to Credit Intermediation,"['Financial Services', 'Commercial Electrical Services', 'Real Estate Services', 'Testing and Inspection Services', 'Livestock Dealer Services', 'E-Commerce Services', 'Commercial Plumbing Services', 'Commercial Construction Services', 'Corporate Responsibility Services', 'Marketing Services']","[0.3130244, 0.26376772, 0.25988483, 0.25541896, 0.2548326, 0.25347278, 0.25053602, 0.24773014, 0.2472774, 0.24603719]","{'Financial Services': 0.27428945899009705, 'Commercial Electrical Services': 0.0062940181232988834, 'Real Estate Services': 0.005572414956986904, 'Testing and Inspection Services': 0.007452602498233318, 'Livestock Dealer Services': 0.0033880535047501326, 'E-Commerce Services': 0.013431992381811142, 'Commercial Plumbing Services': 0.0009696712950244546, 'Commercial Construction Services': 0.0064862919971346855, 'Corporate Responsibility Services': 0.009967034682631493, 'Marketing Services': 0.007893738336861134}",[]
"Akyom is a company that specializes in traditional and contemporary house construction in the Tarn region of France. They have been established for many years and offer services such as searching for land, creating plans, assembling administrative files, financing studies, filing permits, monitoring site work, and ensuring compliance with quality charter. Akyom guarantees sustainable homes and long-term energy savings to preserve their clients' purchasing power. They are committed to meeting their clients’ expectations in terms of budgetary imperative and ensuring the construction of a place for living and wellbeing that is like their own.","['Sustainable Homes', 'Construction Services', 'Contemporary Homes', 'Quality Charter Compliance Services', 'Land Search', 'Work Site Monitoring', 'Financing Analysis', 'Permit Filing Assistance', 'Plan Creation', 'Long-term Energy Savings', 'Administrative File Assembly']",Services,Real Estate Developers,New Housing For-Sale Builders,"['Single Family Residential Construction', 'Commercial Construction Services', 'Property Management Services', 'Commercial Renovation Services', 'Multi-Family Construction Services', 'Mobile Home Construction Services', 'Environmental Consulting', 'Real Estate Services', 'Interior Design Services', 'Masonry Construction Services']","[0.4954433, 0.4570012, 0.45603627, 0.44106337, 0.43235302, 0.42973703, 0.4163386, 0.40841496, 0.4012416, 0.39943278]","{'Single Family Residential Construction': 0.09900955110788345, 'Commercial Construction Services': 0.06810496747493744, 'Property Management Services': 0.041003234684467316, 'Commercial Renovation Services': 0.0071947271935641766, 'Multi-Family Construction Services': 0.18964993953704834, 'Mobile Home Construction Services': 0.01155133731663227, 'Environmental Consulting': 0.007390973623842001, 'Real Estate Services': 0.4788845181465149, 'Interior Design Services': 0.004407012835144997, 'Masonry Construction Services': 0.09254857152700424}",['Real Estate Services']
Stroxx is a series of professional hand tools developed by skilled professionals with a focus on quality and precision. These instruments are designed to be used by individuals who take pride in their profession every day.,"['Hand Tools Manufacturer', 'Handles', 'Manufacturing', 'Retail']",Manufacturing,Hardware Stores,Saw Blade and Handtool Manufacturing,"['Fire Safety Equipment Services', 'Accessory Manufacturing', 'Carpentry Services', 'Trim Manufacturing', 'Agricultural Equipment Services', 'Directional Drilling Services', 'Rubber Manufacturing', 'Industrial Machinery Installation', 'Technology Consulting', 'Testing and Inspection Services']","[0.31385896, 0.30650556, 0.28738734, 0.26990563, 0.26373196, 0.25872546, 0.25431848, 0.24322167, 0.23938756, 0.23634697]","{'Fire Safety Equipment Services': 0.003984368871897459, 'Accessory Manufacturing': 0.00814308226108551, 'Carpentry Services': 0.004096538294106722, 'Trim Manufacturing': 0.02198990061879158, 'Agricultural Equipment Services': 0.003807238768786192, 'Directional Drilling Services': 0.005753014236688614, 'Rubber Manufacturing': 0.0024894680827856064, 'Industrial Machinery Installation': 0.09333499521017075, 'Technology Consulting': 0.001778371981345117, 'Testing and Inspection Services': 0.003441659500822425}",[]
"RIKA 78 is a French company that specializes in the production and sale of wood stoves and pellet stoves. They offer a wide range of wood and pellets, including mixed stoves, as well as Rika stoves for both wood and pellets. The company also provides the Rikatronic4, an electronic control system for fireplace stoves with programmable ignition that supports users in all heating steps, from temperature rise to recharge. Rika 78's pellet conveying and optimized smoke extraction reduce operating noise to a minimum, while the continuous worm motorization eliminates small repetitive sounds characteristic of pellet-stoves. The distribution of hot air is carried out through radiation and natural convection, eliminating the need for a convection fan. The Rika78 showroom is located in Coignières and offers a wide selection of wood-burning stoves at prices available from their factory stores.","['Retail', 'In-store Shopping', 'Installation and Maintenance Services', 'Wood Pellets for Pellet Stoves', 'Mix Stove Installation Services', 'Mixed Stoves', 'Wood Stove Shop', 'Heating Equipment Supplier', 'After-sales Service', 'Unisex Toilets', 'Onsite Services', 'Wheelchair Accessible Entrance']",Manufacturing,Industrial Air Solutions,Heating Equipment (except Warm Air Furnaces) Manufacturing,"['Fire Safety Equipment Services', 'Wood Product Manufacturing', 'Gas Manufacturing Services', 'Fire Protection System Services', 'HVAC Inspections', 'Insulation Services', 'Medical Gas Installation Services', 'Boiler Installation Services', 'Furniture Manufacturing', 'Cabinetry Manufacturing']","[0.4298772, 0.4034769, 0.39223117, 0.35950452, 0.35063666, 0.3457777, 0.33576977, 0.3324238, 0.33133638, 0.32909223]","{'Fire Safety Equipment Services': 0.015089506283402443, 'Wood Product Manufacturing': 0.041920680552721024, 'Gas Manufacturing Services': 0.016074107959866524, 'Fire Protection System Services': 0.012064848095178604, 'HVAC Inspections': 0.07978387176990509, 'Insulation Services': 0.00823374092578888, 'Medical Gas Installation Services': 0.012199568562209606, 'Boiler Installation Services': 0.06642495840787888, 'Furniture Manufacturing': 0.0019841748289763927, 'Cabinetry Manufacturing': 0.0024645356461405754}",[]
"Hawk International is a Pakistani company that specializes in the processing of PET bottle flakes using modern plants and machinery. They are a member of the Chamber of Commerce and Industry in Karachi and are registered with the Federal Board of Revenue, Government of Pakistan. The company has expanded its business to include the mining of chromite ore and the supply of Manganese Ore, Copper Ore, Iron Ore, and Low Silica Limestone. They have also introduced Mill Scale, a waste iron slag of re-rolling steel mills, to their Chinese buyers and have exported their products to leading steel mills in China. Hawk International is focused on increasing their production capacity to meet the increasing demand for their products in China, India, and other Far East countries.","['Energy Solutions Provider', 'Environmental Services', 'Mineral Recycling Services', 'Recycled Metals Recycling Services']",Manufacturing,"Minerals, Earths & Ores",Iron Ore Mining,"['Grain Processing Services', 'Pet Food Manufacturing', 'Meat Processing Services', 'Animal Feed Manufacturing', 'Coffee Processing Services', 'Chemical Manufacturing', 'Waste Management Services', 'Recycling Services', 'Food Processing Services', 'Sand and Gravel Mining']","[0.51838833, 0.4755615, 0.44791025, 0.44452322, 0.43605417, 0.4248297, 0.4182366, 0.41419837, 0.4091341, 0.40394717]","{'Grain Processing Services': 0.0009422482689842582, 'Pet Food Manufacturing': 0.49077609181404114, 'Meat Processing Services': 0.0005117618129588664, 'Animal Feed Manufacturing': 0.0045618535950779915, 'Coffee Processing Services': 0.0006875802064314485, 'Chemical Manufacturing': 0.0071439133025705814, 'Waste Management Services': 0.016512174159288406, 'Recycling Services': 0.8053300976753235, 'Food Processing Services': 0.0007149268058128655, 'Sand and Gravel Mining': 0.001061955583281815}","['Pet Food Manufacturing', 'Recycling Services']"
"The company provides a platform that allows users to choose whether or not to use cookies or related technologies such as web beacons, pixel tags, and Flash objects on their website. Users can change their preferences and revisit them at any time by accessing the ""Cookie Preferences"" link in the footer of the site. The company and its partners may process personal data such as IP addresses, unique IDs, and browsing data for store and/or access information on a device, as well as personalized advertising. Some partners may not require users to consent to processing their data, while others rely on their legitimate business interests.","['Personalized Advertising Services', 'Data Processing Services', 'Cookie Preferences Customization', 'Internet Services']",Services,Digital & Marketing Agencies,Marketing Consulting Services,"['Online Marketing Services', 'Digital Marketing Services', 'Advertising Services', 'Marketing Services', 'Market Research Services', 'E-Commerce Services', 'Social Media Services', 'Branding Services', 'Compliance Services', 'SEO Services']","[0.52199525, 0.5130304, 0.49763918, 0.47623074, 0.47147948, 0.45029062, 0.4292103, 0.4149351, 0.3958594, 0.39069036]","{'Online Marketing Services': 0.7137421369552612, 'Digital Marketing Services': 0.8049964308738708, 'Advertising Services': 0.6356220245361328, 'Marketing Services': 0.6934270262718201, 'Market Research Services': 0.02236909791827202, 'E-Commerce Services': 0.027149224653840065, 'Social Media Services': 0.031854577362537384, 'Branding Services': 0.10599641501903534, 'Compliance Services': 0.013725637458264828, 'SEO Services': 0.06532670557498932}","['Online Marketing Services', 'Digital Marketing Services', 'Advertising Services', 'Marketing Services']"
"FinTech PRO is a team of experienced Chartered & Certified Accountants and Advisors that provides accounting, tax, and technology services to optimize businesses and personal finances. Their goal is to help clients grow their companies and personal net worth by providing them with custom accounting tools, tax planning, and systems to achieve financial success. They offer cloud-based solutions, client accounting services, startup advisory, tax compliance, and contractor solutions. The company is led by Jay Patel, a qualified Chartered Accountant with over 9 years of experience in the field of Accounting & Finance, Business Process Reviews, Internal Audit, and Forensic audits across sectors like Manufacturing, Event Management, Real Estate, Transmission & power.","['Management Consulting Services', 'Cloud-based Accounting Services', 'Back Office Accounting', 'Accounting & Tax Compliance', 'Start-up Advisory Services', 'Monthly Bookkeeping', 'Contractor Solutions', 'Accounting Services', 'Payment', 'Real-time Accounting Services', 'Voluntary Accounting Services', 'Taxes Consulting', 'Application Advising Services']",Services,Accounting & Bookkeeping Services,Other Accounting Services,"['Financial Services', 'Consulting Services', 'Technology Consulting', 'Management Consulting', 'Compliance Services', 'Market Research Services', 'Business Development Services', 'Health and Safety Consulting', 'Corporate Responsibility Services', 'Corporate Training Services']","[0.6072811, 0.49135628, 0.48410246, 0.4726333, 0.45142722, 0.4111129, 0.4078912, 0.40353173, 0.39777988, 0.39528626]","{'Financial Services': 0.5990285873413086, 'Consulting Services': 0.5838379263877869, 'Technology Consulting': 0.20104160904884338, 'Management Consulting': 0.9594773650169373, 'Compliance Services': 0.06044137477874756, 'Market Research Services': 0.009346403181552887, 'Business Development Services': 0.026127638295292854, 'Health and Safety Consulting': 0.014660987071692944, 'Corporate Responsibility Services': 0.04684503749012947, 'Corporate Training Services': 0.009657725691795349}","['Financial Services', 'Consulting Services', 'Management Consulting']"
"KB Sports (China) Co., Ltd. is a high-tech enterprise that specializes in the research, development, production, and sales of anti-cancer and chemotherapy system drugs. The company has a team of highly qualified research and development personnel, advanced testing equipment, and advanced research and testing equipment. They have independently developed several new drugs that have been brought to the market or are in development. The production scope of their products covers general drugs and cancer drugs, and they have multiple production workshops for raw materials, solid dosage forms, and dosage forms.","['Compound Development', 'Pharmaceutical Research and Development', 'Pharmaceutical Disinfectants', 'Topicals, Compounds, and Pharmaceutical Quality Research', 'Formulation Development', 'Topically or Sub-traced Products', 'Softgels, Adhesives, Tapes, Capsules', 'Topical Treatments', 'Softgel Manufacturing', 'Pharmaceutical Sales', 'Cold-pressing and Water-jetting']",Manufacturing,Pharmaceutical Products,In-Vitro Diagnostic Substance Manufacturing,"['Pharmaceutical Manufacturing', 'Chemical Manufacturing', 'Cosmetic Manufacturing', 'Pesticide Application Services', 'Confectionery Manufacturing', 'Non-Alcoholic Beverage Manufacturing', 'Laboratory Services', 'Pet Food Manufacturing', 'Rubber Manufacturing', 'Bedding Manufacturing']","[0.62586457, 0.40277267, 0.39491338, 0.37204564, 0.34822825, 0.34743953, 0.34623033, 0.33815542, 0.33181846, 0.3159142]","{'Pharmaceutical Manufacturing': 0.930008590221405, 'Chemical Manufacturing': 0.002531890757381916, 'Cosmetic Manufacturing': 0.0015014444943517447, 'Pesticide Application Services': 0.0040818192064762115, 'Confectionery Manufacturing': 0.00040298368548974395, 'Non-Alcoholic Beverage Manufacturing': 0.0014357559848576784, 'Laboratory Services': 0.003997182473540306, 'Pet Food Manufacturing': 0.001227732514962554, 'Rubber Manufacturing': 0.0016738555859774351, 'Bedding Manufacturing': 0.0010611950419843197}",['Pharmaceutical Manufacturing']
"New Vichar Sandesh is a company that provides hand sanitizer at affordable rates at the Mrignani Emporium, operated by SLIC. The company aims to prevent the spread of Covid-19 among small businesses. The Chief Minister, Shri Shivaraj Singh Chauhan, recently reviewed the preparations for wheat supply during the Rabi season and discussed proposed wheat supply programs due to the Coronavirus infection. Vardhan Textiles Company donated Rs. 1 crore to the CM Relief Fund for COVID relief work, and HEG Limited donated an amount of one crore Rupees to the PMRRF and provided assistance with food supplies.","['Wheat Supplies Preparation', 'Hand Sanitizer Availability', 'Relief Fund Donations', 'Governmental Organization', 'Textile Donations', 'COVID-19 Prevention Measures']",Manufacturing,"Minerals, Earths & Ores","Kaolin, Clay, and Ceramic and Refractory Minerals Mining","['Agricultural Equipment Services', 'Food Safety Services', 'Millwork Services', 'Water Treatment Services', 'Veterinary Services', 'Pharmaceutical Manufacturing', 'Grain Processing Services', 'Textile Manufacturing Services', 'Septic System Services', 'Soil Nutrient Application Services']","[0.39834967, 0.3962639, 0.39013463, 0.3704756, 0.36885577, 0.36820018, 0.3669902, 0.36516255, 0.3537212, 0.3513177]","{'Agricultural Equipment Services': 0.004404250532388687, 'Food Safety Services': 0.0033037029206752777, 'Millwork Services': 0.00907980278134346, 'Water Treatment Services': 0.0008273106650449336, 'Veterinary Services': 0.0008814312750473619, 'Pharmaceutical Manufacturing': 0.0018359238747507334, 'Grain Processing Services': 0.010719073005020618, 'Textile Manufacturing Services': 0.022741347551345825, 'Septic System Services': 0.004303493537008762, 'Soil Nutrient Application Services': 0.0038028284907341003}",[]
"The Konotop City District Court of Sumy Oblast is the highest court in Sumy Region, Ukraine. It is responsible for the administration of justice in the region and is one of the courts in Ukraine. The court handles a wide range of legal proceedings, including criminal cases, civil suits, and administrative proceedings. It provides information on the structure of the court, the structure and management of the judges, and the working mode of the judicial system. The Court also offers online broadcasts of court proceedings and provides information for people with disabilities and other mobility-impaired groups. Additionally, the court provides information about the stages of a case, the procedure for reimbursing the costs of copying or printing documents provided to requestors in court, and a list of court cases scheduled for hearing. The Konottop District Court is committed to anti-corruption activities and operates under martial law.","['Public Information Request Services', 'Legal Proceedings', 'Court Administration Services', 'Electronic Form for Citizens Petitions', 'Online Broadcasts of Court Proceedings', 'Fines Judgments', 'Mobility-impaired Services', 'Judicial Organization', 'Information for People with Disabilities', 'Legal Services for The Visually Impaired', 'Court Call Books', 'Free Legal Aid Services', 'Automated Court Documentation System']",Government,Courthouses,Courts,"['Legal Services', 'Compliance Services', 'Crisis Management Services', 'Property Management Services', 'Management Consulting', 'Veterinary Services', 'Public Relations Services', 'Fire Protection System Services', 'Millwork Services', 'Consulting Services']","[0.38414603, 0.27868527, 0.24466272, 0.23748916, 0.22208123, 0.22116466, 0.22106239, 0.21701254, 0.20991987, 0.20475471]","{'Legal Services': 0.8421730995178223, 'Compliance Services': 0.09871073812246323, 'Crisis Management Services': 0.02311348170042038, 'Property Management Services': 0.01649532839655876, 'Management Consulting': 0.018628964200615883, 'Veterinary Services': 0.005860582459717989, 'Public Relations Services': 0.026866164058446884, 'Fire Protection System Services': 0.009103318676352501, 'Millwork Services': 0.02465839684009552, 'Consulting Services': 0.04584416002035141}",['Legal Services']
"Mago Indústria is a Brazilian confectionery company that has been in the market for over 30 years. They offer a complete portfolio of high-quality products, including Bicos de Confeitar, Colorants, Forminhas, Ingredients, Powder of Decoration, Flavouring, Bags of Candy, Tools and Accessories, and Sprinkles. The company encourages teachers in the area to teach and disseminate confectionary legacy, motivating dreams. Mago Indústadria is the largest confectioneria company in Brazil and offers a variety of confectioneries, including Forminha Metalizado Prata N.02 Lisa 100un and Forminhe Metalizados Ouro N.05 Lisa 12un. They also provide recipes and information on how to calculate the size of cake for guests.","['Conveying Products', 'Baking Ingredients', 'Cosmetics Manufacturer', 'Candy Bags', 'Conveyor Confections', 'Cake in The Pot', 'Food Delivery', 'Private Label Manufacturing', 'Credit Card Payment', 'Colorant Products', 'Bathroom Facilities', 'Educational Courses', 'Decoration Powdering', 'Tools and Accessories', 'Sustainable Manufacturing', 'Confectionery Sprinkles', 'Confectionery Manufacturing', 'Brand Development Services', 'Personal Care Products Manufacturer', 'Pastry Shop', 'Wheelchair Accessible Entrance']",Manufacturing,Bakeries & Desserts,Nonchocolate Confectionery Manufacturing,"['Confectionery Manufacturing', 'Bakery Production Services', 'Coffee Processing Services', 'Cosmetic Manufacturing', 'Non-Alcoholic Beverage Manufacturing', 'Food Processing Services', 'Pharmaceutical Manufacturing', 'Stationery Manufacturing', 'Pet Food Manufacturing', 'Accessory Manufacturing']","[0.68263507, 0.5022515, 0.46709612, 0.40461594, 0.39436242, 0.38697755, 0.35031906, 0.34607798, 0.34266558, 0.33337894]","{'Confectionery Manufacturing': 0.8235719799995422, 'Bakery Production Services': 0.5717048048973083, 'Coffee Processing Services': 0.007296174298971891, 'Cosmetic Manufacturing': 0.20084896683692932, 'Non-Alcoholic Beverage Manufacturing': 0.008571557700634003, 'Food Processing Services': 0.06701558828353882, 'Pharmaceutical Manufacturing': 0.0019132888410240412, 'Stationery Manufacturing': 0.006441159173846245, 'Pet Food Manufacturing': 0.0031214896589517593, 'Accessory Manufacturing': 0.26482078433036804}","['Confectionery Manufacturing', 'Bakery Production Services']"
"Kulturaggregat e.V. is a non-profit sociocultural association founded in 2014 by a collective of around 20 artists, cultural workers, and individuals interested in culture. Their goal is to bring more art, subculture, and social discourse into public space. They aim to create a free space for culture and connect people who want to develop their creativity. Their current project, hilda5, is a platform, art room, and laboratory all-in-one, located in the old Art Nouveau house at Hildastraße 5 in Freiburg. It offers about 500 square meters of free spaces for exhibitions, concerts, readings, workshops, and performances by international and local artists, as well as street art projects. In addition to a spacious gallery, hild5 features an elegant stage and the kulturagregat-kinoklub, which is probably the smallest cinema in town.","['Performing Arts Promotion', 'Cultural Events Organization', 'The Art Room', 'Artistic Laboratory', 'Street Art', 'Artistic Performances', 'Vinyl Records', 'Sports Event Management Services', 'Cultural Films', 'Art Exhibitions', 'Film Screenings', 'Cultural Organization', 'Cultural Center', 'Electronic Music Genres', 'Sports Event Organization', 'Art Workshops', 'Art Gallery', 'Used Records', 'Non-profit Socio-cultural Organization', 'Event Hosting Services']",Services,Event Planner Services,"Promoters of Performing Arts, Sports, and Similar Events with Facilities","['Arts Services', 'Interior Design Services', 'Media Production Services', 'Event Planning Services', 'Furniture Manufacturing', 'Commercial Renovation Services', 'Painting Services', 'Marketing Services', 'Catering Services', 'Apartment Renovation Services']","[0.45307958, 0.34287485, 0.34122175, 0.33025664, 0.31729364, 0.30128378, 0.29879272, 0.29317233, 0.29080108, 0.2867242]","{'Arts Services': 0.8885046243667603, 'Interior Design Services': 0.0026554495561867952, 'Media Production Services': 0.007374469190835953, 'Event Planning Services': 0.9792777299880981, 'Furniture Manufacturing': 0.0011708332458510995, 'Commercial Renovation Services': 0.001645163749344647, 'Painting Services': 0.025841591879725456, 'Marketing Services': 0.007452728226780891, 'Catering Services': 0.0041958484798669815, 'Apartment Renovation Services': 0.0029807938262820244}","['Arts Services', 'Event Planning Services']"
